Paquete, Temperatura_[ºC],Presion_[Pa],Altitud_[m],Equipo
1,20.48,92762.11,738.63,Cooper
2,20.54,92760.84,738.75,Cooper
3,20.51,92755.16,739.26,Cooper
4,20.51,92755.96,739.18,Cooper
5,20.51,92756.44,739.14,Cooper
6,20.51,92757.07,739.09,Cooper
7,20.51,92757.39,739.06,Cooper
8,20.50,92757.30,739.07,Cooper
9,20.50,92757.61,739.04,Cooper
10,20.50,92757.78,739.02,Cooper
11,20.50,92757.93,739.01,Cooper
12,20.50,92757.53,739.04,Cooper
13,20.50,92757.53,739.04,Cooper
14,20.50,92757.53,739.04,Cooper
15,20.50,92757.36,739.06,Cooper
16,20.50,92757.36,739.06,Cooper
17,20.50,92757.36,739.06,Cooper
18,20.50,92757.21,739.07,Cooper
19,20.50,92757.05,739.09,Cooper
20,20.50,92757.05,739.09,Cooper
21,20.50,92756.64,739.12,Cooper
22,20.50,92756.80,739.11,Cooper
23,20.50,92756.96,739.09,Cooper
24,20.50,92756.71,739.12,Cooper
25,20.50,92756.87,739.10,Cooper
26,20.50,92757.19,739.07,Cooper
27,20.50,92757.35,739.06,Cooper
28,20.50,92757.50,739.05,Cooper
29,20.49,92757.28,739.07,Cooper
30,20.49,92757.60,739.04,Cooper
31,20.49,92757.77,739.02,Cooper
32,20.49,92757.92,739.01,Cooper
33,20.49,92757.92,739.01,Cooper
34,20.49,92757.67,739.03,Cooper
35,20.49,92757.83,739.02,Cooper
36,20.49,92758.15,738.99,Cooper
37,20.49,92758.47,738.96,Cooper
38,20.49,92758.63,738.95,Cooper
39,20.49,92758.94,738.92,Cooper
40,20.49,92759.10,738.90,Cooper
41,20.49,92759.27,738.89,Cooper
42,20.49,92759.27,738.89,Cooper
43,20.49,92759.27,738.89,Cooper
44,20.49,92759.10,738.90,Cooper
45,20.49,92758.94,738.92,Cooper
46,20.49,92759.35,738.88,Cooper
47,20.49,92759.35,738.88,Cooper
48,20.49,92759.35,738.88,Cooper
49,20.49,92759.35,738.88,Cooper
50,20.49,92759.67,738.85,Cooper
51,20.50,92759.89,738.83,Cooper
52,20.50,92759.89,738.83,Cooper
53,20.50,92759.73,738.85,Cooper
54,20.50,92759.57,738.86,Cooper
55,20.50,92759.41,738.87,Cooper
56,20.50,92759.25,738.89,Cooper
57,20.50,92758.94,738.92,Cooper
58,20.50,92758.94,738.92,Cooper
59,20.50,92759.35,738.88,Cooper
60,20.50,92758.78,738.93,Cooper
61,20.50,92758.78,738.93,Cooper
62,20.50,92758.78,738.93,Cooper
63,20.50,92758.78,738.93,Cooper
64,20.50,92758.78,738.93,Cooper
65,20.50,92758.61,738.95,Cooper
66,20.50,92758.46,738.96,Cooper
